,Unnamed: 0_x,Country,1990,2005,2017,CO2_pct_world,CO2_pct_change,CO2_land_area,CO2_per_capita,Unnamed: 0_y,Year,Total,Total_RE,RE_pct,Hydro,Hydro_pct_tot,Hydro_pct_re,Wind,Wind_pct_tot,Wind_pct_re,Bio,Bio_pct_tot,Bio_pct_re,Solar,Solar_pct_tot,Solar_pct_re,Geo,Geo_pct_tot,Geo_pct_re,Ref
0,3,Afghanistan,2.546,1.063,11.422,0.03%,348.6%,18.0,0.3,0,2016,,1071.0,,1035.0,,96.7%,0.1,,0.0%,,,0.0%,35.5,,3.3%,,,,[6]
1,4,Albania,6.582999999999998,4.1960000000000015,5.026,0.01%,-23.7%,175.0,1.7,1,2016,7782.0,7784.0,100%,7782.0,100.0%,100.0%,,0.0%,0.0%,,0.0%,0.0%,1.9,0.0%,0.0%,,,,[6][7]
2,5,Algeria,65.67699999999999,98.197,159.929,0.43%,143.5%,67.0,3.9,2,2016,70997.0,430.5,0.6%,72.0,0.1%,16.7%,19.4,0.0%,4.5%,,0.0%,0.0%,339.1,0.5%,78.8%,,,,[6][8]
3,6,Angola,5.851,15.975,30.876,0.08%,427.7%,25.0,1.0,3,2016,10361.0,7282.0,70.3%,7109.0,68.6%,97.6%,,0.0%,0.0%,155.0,1.5%,2.1%,18.3,0.2%,0.3%,,,,[6][9]
4,7,Anguilla,0.006,0.014,0.028,0.00%,366.7%,308.0,1.9,4,2016,,2.4,,,,0.0%,,,0.0%,,,0.0%,2.4,,100.0%,,,,[6]
5,8,Antigua and Barbuda,0.223,0.28300000000000003,0.624,0.00%,179.8%,1412.0,6.1,5,2016,,5.5,,,,0.0%,,,0.0%,,,0.0%,5.5,,100.0%,,,,[6]
6,9,Argentina,112.434,165.429,209.968,0.57%,86.7%,76.0,4.7,6,2016,147220.0,31700.0,21.5%,30134.8,20.5%,95.1%,554.1,0.4%,1.7%,1820.0,1.2%,5.7%,14.5,0.0%,0.0%,,,,[6][10]
7,10,Armenia,20.699,4.542,4.832,0.01%,-76.7%,162.0,1.6,7,2016,7315.0,2354.0,32.2%,2351.2,32.1%,99.9%,1.8,0.0%,0.1%,,0.0%,0.0%,1.2,0.0%,0.1%,,,,[6][11]
8,11,Aruba,0.297,0.47,0.959,0.00%,222.9%,5328.0,9.1,8,2016,,148.5,,,,0.0%,130.3,,87.7%,8.9,,6.0%,9.2,,6.2%,,,,[6]
9,12,Australia,275.408,391.59,402.253,1.08%,46.1%,52.0,16.5,9,2020,227386.0,62917.0,27.7%,14638.0,6.4%,23.3%,22605.0,9.9%,35.9%,3164.0,1.4%,5.0%,22510.0,9.9%,35.8%,,,,[12]
10,13,Austria,62.918,80.994,72.249,0.19%,14.8%,861.0,8.3,10,2016,68351.0,50772.0,74.3%,42919.0,62.8%,84.5%,5235.0,7.7%,10.3%,4603.0,6.7%,9.1%,1096.0,1.6%,2.2%,,,,[6][13]
11,14,Azerbaijan,58.077,30.485,32.544000000000004,0.09%,-44.0%,376.0,3.3,11,2016,24953.0,2192.0,8.8%,1959.0,7.9%,89.4%,22.8,0.1%,1.0%,174.5,0.7%,8.0%,35.3,0.1%,1.6%,,,,[6][14]
12,15,Bahamas,1.524,2.068,2.997,0.01%,96.7%,215.0,7.6,12,2016,,1.9,,,,0.0%,,,0.0%,,,0.0%,1.9,,100.0%,,,,[6]
13,16,Bahrain,11.988,23.388,35.775,0.10%,198.4%,46643.0,24.0,13,2016,28510.0,9.5,0.0%,,0.0%,0.0%,1.2,0.0%,12.6%,,0.0%,0.0%,8.3,0.0%,87.4%,,,,[6][15]
14,17,Bangladesh,13.868,38.834,84.546,0.23%,509.6%,573.0,0.5,14,2016,64327.0,1183.0,1.8%,946.0,1.5%,80.0%,5.1,0.0%,0.4%,7.7,0.0%,0.7%,224.3,0.3%,19.0%,,,,[6][16]
15,18,Barbados,0.7759999999999999,2.162,3.172,0.01%,308.8%,7377.0,11.1,15,2016,,29.6,,,,0.0%,0.1,,0.3%,,,0.0%,29.5,,99.7%,,,,[6]
16,19,Belarus,109.069,61.396,62.34,0.17%,-42.8%,300.0,6.6,16,2016,33566.0,392.0,1.2%,141.9,0.4%,36.2%,74.8,0.2%,19.1%,147.2,0.4%,37.6%,28.1,0.1%,7.2%,,,,[6][17]
17,20,Belgium,115.903,118.708,104.221,0.28%,-10.1%,3414.0,9.1,17,2016,85520.0,14168.0,16.6%,1489.0,1.7%,10.5%,5436.0,6.4%,38.4%,5276.0,6.2%,37.2%,3086.0,3.6%,21.8%,,,,[6][18]
18,21,Belize,0.188,0.44,0.44,0.00%,134.0%,19.0,1.2,18,2016,,383.1,,260.5,,68.0%,,,0.0%,117.4,,30.6%,5.3,,1.4%,,,,[6]
19,22,Benin,0.415,2.839,7.097,0.02%,"1,610.1%",62.0,0.6,19,2016,355.0,11.2,3.2%,1.0,0.3%,8.9%,,0.0%,0.0%,,0.0%,0.0%,10.2,2.9%,91.1%,,,,[6][19]
20,24,Bhutan,0.208,0.515,1.454,0.00%,599.0%,38.0,1.8,21,2016,,7962.0,,7959.0,,100.0%,1.8,,0.0%,,,0.0%,0.7,,0.0%,,,,[6]
21,25,Bolivia,6.287000000000001,9.998,20.462,0.06%,225.5%,19.0,1.9,22,2016,9409.0,1937.0,20.6%,1720.0,18.3%,88.8%,34.9,0.4%,1.8%,176.2,1.9%,9.1%,5.7,0.1%,0.3%,,,,[6][20]
22,26,Bosnia and Herzegovina,24.559,16.89,25.618,0.07%,4.3%,500.0,7.3,23,2016,17767.0,5591.0,31.5%,5587.0,31.4%,99.9%,0.8,0.0%,0.0%,36.1,0.2%,0.6%,13.4,0.1%,0.2%,,,,[6][21]
23,27,Botswana,2.818,4.465,7.9129999999999985,0.02%,180.8%,14.0,3.5,24,2016,2688.0,4.3,0.2%,,0.0%,0.0%,,0.0%,0.0%,,0.0%,0.0%,4.3,0.2%,100.0%,,,,[6][22]
24,28,Brazil,228.603,380.765,492.791,1.33%,115.6%,58.0,2.4,26,2016,578889.0,465579.0,80.4%,380911.0,65.8%,81.8%,33489.0,5.8%,7.2%,51040.0,8.8%,11.0%,138.8,0.0%,0.0%,,,,[6][23]
25,29,British Virgin Islands,0.026,0.032,0.149,0.00%,473.1%,987.0,4.8,25,2016,,1.6,,,,0.0%,1.3,,81.3%,,,0.0%,0.3,,18.8%,,,,[6]
26,30,Brunei,3.397,5.174,6.711,0.02%,97.6%,1164.0,15.7,27,2016,4270.0,1.1,0.0%,,0.0%,0.0%,,0.0%,0.0%,,0.0%,0.0%,1.1,0.0%,100.0%,,,,[6][24]
27,31,Bulgaria,82.271,52.032,49.56800000000001,0.13%,-39.8%,447.0,7.0,28,2016,45277.0,7106.0,15.7%,4568.0,10.1%,64.3%,1425.0,3.1%,20.1%,353.0,0.8%,5.0%,1386.0,3.1%,19.5%,,,,[6][25]
28,32,Burkina Faso,0.38,1.038,3.399,0.01%,794.5%,12.0,0.2,29,2016,,157.1,,139.5,,88.8%,,,0.0%,2.3,,1.5%,15.3,,9.7%,,,,[6]
29,33,Burundi,0.21,0.307,0.289,0.00%,37.6%,10.0,0.0,30,2016,,284.0,,271.9,,95.7%,,,0.0%,6.6,,2.3%,5.4,,1.9%,,,,[6]
30,34,Cambodia,0.407,2.6860000000000004,10.56,0.03%,"2,494.6%",58.0,0.7,32,2016,5594.0,2641.0,47.2%,2568.0,45.9%,97.2%,0.3,0.0%,0.0%,48.3,0.9%,1.8%,24.7,0.4%,0.9%,,,,[6][26]
31,35,Cameroon,7.097,5.52,9.768,0.03%,37.6%,21.0,0.4,33,2016,8367.0,4385.0,52.4%,4372.7,52.3%,99.7%,,0.0%,0.0%,,0.0%,0.0%,12.4,0.1%,0.3%,,,,[6][27]
